# Time-averaged data for fix myMSD
# TimeStep MSD_X MSD_Y MSD_Z MSD_Total Temperture
151100 2.27591 1.77723 1.89812 5.95127 1686.59
151200 2.37468 1.77415 1.94858 6.09741 1988.7
151300 2.5369 1.67886 1.90325 6.11901 1809.8
151400 2.41701 1.85515 1.9508 6.22296 1827
151500 2.7375 1.72541 1.89992 6.36283 1789.76
151600 2.71497 1.77454 2.04754 6.53705 1757.29
151700 2.58441 1.85579 2.2382 6.6784 1803.96
151800 2.62384 1.973 2.3124 6.90925 1833.76
151900 2.64481 1.92918 2.23616 6.81015 1920.92
152000 2.67666 1.86537 2.19084 6.73287 2020.7
152100 2.69078 1.84571 2.20433 6.74081 1926.34
152200 2.74201 1.89869 2.15033 6.79103 1876.94
152300 2.88232 1.84061 2.243 6.96593 1749.22
152400 2.84851 1.73466 2.2291 6.81227 1858.57
152500 2.77162 1.77682 2.29503 6.84347 1822.21
152600 2.79871 1.70318 2.35056 6.85246 1750.03
152700 2.8698 1.8058 2.33375 7.00935 1805.81
152800 2.87484 1.83518 2.38898 7.099 1973.73
152900 3.14449 1.96705 2.42712 7.53866 1879.87
153000 3.08525 1.81997 2.35179 7.257 1880.74
153100 2.85585 1.7556 2.43688 7.04833 1773.36
153200 2.72404 1.8124 2.32393 6.86037 1781.06
153300 2.78658 1.78522 2.21552 6.78732 1818.04
153400 2.73681 1.80643 2.05858 6.60182 1887.36
153500 2.74079 1.82669 1.99107 6.55855 1974.03
153600 2.76578 1.81957 2.04896 6.6343 1851.62
153700 2.81666 1.75723 1.9026 6.47648 1928.84
153800 2.8226 1.81418 1.93234 6.56912 1896.56
153900 2.73669 1.83152 2.12945 6.69766 1846.54
154000 2.66744 1.88835 2.24974 6.80553 1893.15
154100 2.82696 1.95508 2.4754 7.25744 1859.48
154200 3.09344 1.93176 2.58389 7.60908 1776.31
154300 3.17284 1.92854 2.49545 7.59683 1839.31
154400 3.1545 1.80461 2.34674 7.30585 1860.76
154500 3.05743 1.64371 2.40033 7.10147 1908.11
154600 3.06227 1.68893 2.5009 7.2521 1787.47
154700 3.1437 1.88369 2.4164 7.4438 1797.49
154800 3.12753 1.93335 2.52257 7.58345 1944.79
154900 3.067 1.99716 2.40668 7.47084 1965.95
155000 3.06037 1.8651 2.18422 7.10969 1781.05
155100 3.13881 1.8849 2.07391 7.09762 1729.01
155200 3.12485 1.91275 2.34346 7.38106 1905.88
155300 3.51453 1.87013 2.33826 7.72292 1865.32
155400 3.37212 1.80363 2.3595 7.53525 2072.12
155500 3.27368 1.88794 2.17008 7.33169 1926.26
155600 3.00462 1.99365 2.15613 7.1544 1925.61
155700 2.94415 2.00746 2.18019 7.1318 1839.78
155800 3.07782 1.95362 2.1659 7.19733 1800.14
155900 3.19552 2.07514 2.22822 7.49888 1842.24
156000 3.03408 2.0545 2.14413 7.23271 1798.09
156100 2.91665 1.99914 2.34586 7.26165 1887.32
156200 3.0073 1.84627 2.38484 7.23841 1929.92
156300 2.97272 1.83571 2.51059 7.31902 1870.37
156400 3.00317 1.96531 2.66987 7.63835 1912.14
156500 2.94983 2.00646 2.535 7.49129 1792.83
156600 3.1401 2.03457 2.51719 7.69186 1923.6
156700 3.25465 1.94248 2.43857 7.6357 1828.17
156800 3.35301 2.15597 2.433 7.94198 1957.85
156900 3.35018 2.09311 2.3913 7.8346 1991.67
157000 3.29011 2.06022 2.44948 7.79981 1963.63
157100 3.27639 2.03827 2.60715 7.92181 1824.06
157200 3.27381 2.0531 2.68931 8.01622 1730.04
157300 3.29299 1.97966 2.81045 8.0831 1911.7
157400 3.43016 1.95154 2.88243 8.26413 2064.03
157500 3.622 1.99166 2.89163 8.5053 1975.99
157600 3.37461 1.9233 2.78638 8.0843 1964.88
157700 3.28965 2.11793 2.59861 8.00619 1762.43
157800 3.51535 2.16171 2.52728 8.20434 1781.58
157900 3.54552 2.20947 2.58247 8.33746 1812.15
158000 3.48662 2.22386 2.68161 8.39208 1834.8
158100 3.49301 2.0421 2.7892 8.32431 1802.26
158200 3.37106 2.13297 2.83901 8.34303 1904.73
158300 3.5103 1.95744 2.61559 8.08333 1911.47
158400 3.33854 1.95943 2.532 7.82997 1926.18
158500 3.28162 1.91071 2.62141 7.81374 1778.22
158600 3.27106 1.85991 2.62098 7.75195 1813.98
                                                                                                                                             
